Title,Description,Category,Image URL,Annual Revenue (INR),Funding Raised (INR),Team Size,Founding Year,Location,Startup Valuation (INR),Revenue Growth Over Time (Revenue VS Expenses),Funding Sources,Revenue by Product/Service,Invest or Not Score
Startup_0,Innovative startup focused on growth,E-Commerce,https://dummyimage.com/startup_0,57688830,116546206,198,2008,Hyderabad,2846317213,2.2290451389233,VC,33829905.7667058,62.2222983138923
Startup_1,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_1,44369428,109664778,480,2014,Mumbai,8797354961,2.04512918571796,Crowdfunded,1562339.8709283,60.4517175185718
Startup_2,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_2,15650271,60387253,117,2007,Delhi,1281241943,2.08297406503366,Crowdfunded,29941042.9865239,26.9245817065034
Startup_3,Innovative startup focused on growth,E-Commerce,https://dummyimage.com/startup_3,32725526,313104847,118,2004,Mumbai,1058682846,1.07223651211653,VC,36899002.250787,100
Startup_4,Innovative startup focused on growth,E-Commerce,https://dummyimage.com/startup_4,80348896,69181511,226,2010,Mumbai,3263119785,1.0816138464067,Angel,22803347.0051148,57.5221730846407
Startup_5,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_5,19992383,237512131,170,2001,Mumbai,9063334018,1.0520065744641,Bootstrapped,55046714.5105886,82.7557931574464
Startup_6,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_6,71995266,245298087,439,2014,Bangalore,1912140441,0.934381489155736,VC,3637191.84401303,100
Startup_7,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_7,57877183,308096451,323,2005,Bangalore,227978094,2.13930918140414,Bootstrapped,531213.317260323,100
Startup_8,Innovative startup focused on growth,E-Commerce,https://dummyimage.com/startup_8,85574185,411887863,136,2007,Delhi,1039042955,2.6200397131235,VC,11808663.1935913,100
Startup_9,Innovative startup focused on growth,Healthcare,https://dummyimage.com/startup_9,2989173,158458712,389,2004,Delhi,8803905715,2.31079367419165,Bootstrapped,48036604.5920254,56.7443621674192
Startup_10,Innovative startup focused on growth,E-Commerce,https://dummyimage.com/startup_10,37635193,94580482,268,2015,Bangalore,9543935785,2.48023408440136,Angel,38194174.9907553,49.0362452084401
Startup_11,Innovative startup focused on growth,E-Commerce,https://dummyimage.com/startup_11,33474983,426036994,417,2017,Delhi,6735473142,1.511996072713,Angel,1914263.0253125,100
Startup_12,Innovative startup focused on growth,E-Commerce,https://dummyimage.com/startup_12,34999533,66438362,59,2005,Bangalore,5341752544,2.13518948843,VC,12565220.6171464,35.324840748843
Startup_13,Innovative startup focused on growth,E-Commerce,https://dummyimage.com/startup_13,15716695,183784092,363,2004,Hyderabad,6925844140,1.38559060111194,Crowdfunded,40380941.1344244,68.8204646601112
Startup_14,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_14,92992689,422380767,135,2015,Mumbai,3560967357,1.8137615549216,Bootstrapped,27868374.7747837,100
Startup_15,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_15,92299103,204237297,292,2012,Mumbai,7393453178,1.70408711633716,Crowdfunded,6981259.12584043,100
Startup_16,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_16,64967150,438809212,270,2004,Delhi,5856332150,0.942217862859636,Crowdfunded,21242646.2420454,100
Startup_17,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_17,92499349,290004153,462,2012,Bangalore,767779376,1.46769690083908,Crowdfunded,46573827.5404448,100
Startup_18,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_18,64981206,425553522,471,2016,Bangalore,1545662585,2.90955568870588,Angel,10290709.1102827,100
Startup_19,Innovative startup focused on growth,E-Commerce,https://dummyimage.com/startup_19,65785345,176529362,370,2017,Delhi,4793307665,1.12145064428736,VC,32019538.3989379,86.7850916644287
Startup_20,Innovative startup focused on growth,Healthcare,https://dummyimage.com/startup_20,18882750,309338452,166,2007,Bangalore,4810360983,0.834509340698722,VC,54823913.9861406,100
Startup_21,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_21,79725274,189699652,384,2012,Hyderabad,8034927891,1.54645155405984,Angel,44405449.0040564,96.634650355406
Startup_22,Innovative startup focused on growth,Healthcare,https://dummyimage.com/startup_22,61303849,409376785,485,2018,Mumbai,6987950851,2.47584433965037,Angel,48135273.1789729,100
Startup_23,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_23,11192257,123794587,91,2002,Delhi,3566589567,1.95537057444993,VC,61277176.4246493,43.630815957445
Startup_24,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_24,44167705,420271337,59,2007,Delhi,7529141456,2.20243706809561,Crowdfunded,31492114.0582367,100
Startup_25,Innovative startup focused on growth,Healthcare,https://dummyimage.com/startup_25,95569232,224383356,480,2001,Bangalore,2403082117,0.974237120436693,Bootstrapped,44669793.0985585,100
Startup_26,Innovative startup focused on growth,Healthcare,https://dummyimage.com/startup_26,22130343,137600085,292,2007,Delhi,1725792787,2.0473704825193,Bootstrapped,19071667.9490361,56.1768997482519
Startup_27,Innovative startup focused on growth,Healthcare,https://dummyimage.com/startup_27,41869792,381974484,182,2012,Hyderabad,6765963761,1.30875098727868,Bootstrapped,16011474.2812601,100
Startup_28,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_28,50913224,210230661,395,2012,Bangalore,8095970241,2.58575841488692,Crowdfunded,12231381.4321176,91.5930637414887
Startup_29,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_29,65356138,148847812,353,2000,Bangalore,2579708607,2.07324701502684,VC,45889274.6564612,78.0641235015027
